user_id,date,steps,calories_burned,distance_km,active_minutes,sleep_hours,heart_rate_avg,workout_type,weather_conditions,location,mood
137,2023-01-01,26865,3896.29,18.89,1000,11.9,60,,Clear,Park,Tired
192,2023-01-01,3364,3998.92,10.6,718,9.8,64,Cycling,Snow,Other,Stressed
994,2023-01-01,3582,1868.32,12.45,754,10.2,88,Running,Rain,Home,Tired
859,2023-01-01,22117,1982.57,9.27,678,1.6,77,,Clear,Office,Stressed
254,2023-01-01,28800,1772.87,12.33,997,5.6,88,Walking,Snow,Park,Happy
908,2023-01-01,11889,2361.55,19.12,497,1.5,106,Gym Workout,Snow,Other,Happy
559,2023-01-01,8876,2022.3,19.03,10,0.5,164,,Clear,Other,Stressed
250,2023-01-01,28801,3304.39,2.65,190,9.3,91,Swimming,Clear,Park,Tired
263,2023-01-01,2022,1688.99,13.14,327,8.0,145,Yoga,Clear,Other,Tired
448,2023-01-01,20503,3683.4,4.75,868,7.5,92,Yoga,Rain,Other,Happy
298,2023-01-01,21722,3698.94,15.17,1235,3.7,105,Yoga,Snow,Park,Happy
376,2023-01-01,5792,3549.59,3.46,869,4.9,156,Swimming,Clear,Park,Stressed
716,2023-01-01,12574,2705.94,14.54,383,10.9,78,Walking,Rain,Office,Stressed
219,2023-01-01,5484,2654.35,7.88,686,1.8,91,Swimming,Rain,Home,Happy
888,2023-01-01,11949,2864.7,6.51,1235,0.7,127,Running,Clear,Home,Tired
32,2023-01-01,242,3827.13,9.38,1021,9.5,98,Walking,Snow,Office,Happy
374,2023-01-01,2912,2100.46,4.63,886,8.3,78,Gym Workout,Clear,Office,Stressed
814,2023-01-01,18122,2022.75,3.72,1049,8.7,174,Cycling,Clear,Office,Stressed
706,2023-01-01,19353,3756.76,9.84,1146,9.8,87,Cycling,Fog,Gym,Tired
255,2023-01-01,7721,2689.83,4.73,706,8.4,115,Gym Workout,Fog,Office,Neutral
363,2023-01-01,24512,3455.55,9.96,1164,4.9,102,Running,Snow,Gym,Tired
227,2023-01-01,626,3506.11,17.39,467,11.4,64,Gym Workout,Fog,Park,Neutral
317,2023-01-01,24390,3504.99,9.32,1303,0.3,87,Swimming,Clear,Park,Neutral
283,2023-01-01,21754,2150.95,15.99,38,1.8,67,Gym Workout,Clear,Park,Tired
644,2023-01-01,530,2448.33,2.59,714,7.4,77,Swimming,Snow,Other,Stressed
592,2023-01-01,29294,1811.6,11.33,174,11.3,77,Walking,Clear,Gym,Neutral
690,2023-01-01,24371,2985.58,8.92,1268,2.6,109,Walking,Fog,Other,Stressed
126,2023-01-01,1768,1722.24,14.29,296,2.2,70,Running,Snow,Park,Happy
